first_supply,owner,proto,tenure_days
2023-02-16 23:55:23.000 UTC,0x8ea8212a240306b44efc9383ac1908ea73c55d02,compound_v3,20
2023-02-17 18:18:23.000 UTC,0x6914fc70fac4cab20a8922e900c4ba57feecf8e1,compound_v3,19
2023-02-09 15:20:59.000 UTC,0x5a600034fc97b13b01c7229e869071ca929ad896,compound_v3,27
2023-02-09 10:39:47.000 UTC,0xecc8ac967d7e62b4fdd2aaaec00b8ff888eb2531,compound_v3,27
2023-01-09 08:42:47.000 UTC,0x83b4550c9c53e0230b9d03b884f1ee43733c883f,compound_v3,58
2022-09-20 00:02:11.000 UTC,0x3cbc3bed185b837d79ba18d36a3859ecbcfc3dc8,compound_v3,169
2022-11-07 22:46:11.000 UTC,0xd692f79d253c4322aedacb06126112d09e737aa8,compound_v3,121
2022-11-12 18:08:35.000 UTC,0x18b1faf3efbef00f3205cf18fb426dfeb276aca5,compound_v3,116
2023-02-13 19:09:59.000 UTC,0x594fcf750721300618679303b78ad4ca8f0bd055,compound_v3,23
2022-11-11 11:55:35.000 UTC,0x6dcbee3552b25bd8d79aa98a6cfd285c2432f55f,compound_v3,117
2023-01-17 06:48:35.000 UTC,0x51981031399ec301d800aeb7a3f212f07e27ba46,compound_v3,50
2023-02-26 17:57:11.000 UTC,0xb4a35ae53d4d032c5ac113641254c30cb50ddf08,compound_v3,10
2022-11-28 11:07:35.000 UTC,0xaa86b857647d7e67aa0fb8ac527b5d9ad395a9ac,compound_v3,100
2023-03-08 14:23:59.000 UTC,0xe19f02b6446e7f855c03333772208bea613ee552,compound_v3,0
2022-10-14 08:39:23.000 UTC,0x2fad813992ed920cad548f34dfa147e1b7a59198,compound_v3,145
2023-02-11 05:31:47.000 UTC,0x120c7d4ca2c778fa01a367c6edff02d05e0fc649,compound_v3,25
2022-12-29 23:15:11.000 UTC,0x0672a50d71dc2f4893d957e7a368d6ce7315e1ef,compound_v3,69
2022-12-13 17:39:11.000 UTC,0x0dd46d3cab80d4eec9298fbae9cc6c27edd969c0,compound_v3,85
2023-02-28 11:22:23.000 UTC,0x446b3829013f94ea309318e294d8ed7825950e09,compound_v3,8
2023-02-05 12:55:59.000 UTC,0xc85ddea578afaf813d39893ae87ddc366db39ef1,compound_v3,31
2023-02-11 13:30:47.000 UTC,0x778ab07337b5f5914042c77f76e998218d4365b2,compound_v3,25
2022-11-10 20:44:35.000 UTC,0x4459b0e57bb7577a164bb5d38680a6edcdee79f4,compound_v3,118
2023-01-07 17:10:35.000 UTC,0x27cb78b27388083ccb95e214af0e662db08072d0,compound_v3,60
2023-01-27 18:09:35.000 UTC,0x959817a28f6389398562c281093263c15433f04c,compound_v3,40
2022-12-14 06:14:35.000 UTC,0x829899183ffbe9d71895699ad847f99df12831c1,compound_v3,84
2023-02-14 10:19:35.000 UTC,0x8831c5017b1caf6714aedbdcf2b7363f1ae8b188,compound_v3,22
2022-11-22 23:39:11.000 UTC,0x9a46c0932c1fca8e06874bb4f9e0f2fd276cfa5a,compound_v3,106
2022-10-17 17:43:47.000 UTC,0x91feaeaf87894f951691d32cd469fbd0c2e6f320,compound_v3,142
2022-09-10 23:48:05.000 UTC,0xf6f3bc09782d3c0df474eb3cec5cac8423bfedf3,compound_v3,179
2023-02-07 14:49:23.000 UTC,0x46d13d72db5d05bd2671312e321867ab8b30d9f6,compound_v3,29
2022-11-28 16:27:23.000 UTC,0x086dbcf9d25b476aaba8ae02cea177870d27b64c,compound_v3,100
2022-10-15 13:51:59.000 UTC,0xda09241192800b94f13b469774b3469446aea827,compound_v3,144
2022-11-23 09:27:11.000 UTC,0xb1cf4f02e01cf24c4099e82b16c8ede76b52ffb6,compound_v3,105
2022-10-22 22:05:59.000 UTC,0xe64c85059f9560fd475cc4d3dde881334917d4eb,compound_v3,137
2022-09-28 09:11:11.000 UTC,0x8d5a603ee20b437a872f55f2380ffc907ad241cd,compound_v3,161
2022-09-27 23:27:35.000 UTC,0x512bfd4cce8c551cdda756a1da801f0644356045,compound_v3,162
2022-10-07 00:18:35.000 UTC,0x37ac1797d4e41f92cc80a43e57ad19478ac544c4,compound_v3,152
2023-01-28 19:15:11.000 UTC,0x58c30b3bd434b5acdbe51f6bc13032659064fe4b,compound_v3,39
2022-11-25 00:37:59.000 UTC,0x515491350701b46a54c666d18822fd7e3c44ebd8,compound_v3,103
2023-02-15 21:05:59.000 UTC,0x0cdf071dec3f9c652e25c847970a39af3e3c2e6f,compound_v3,21
2023-02-04 23:38:59.000 UTC,0xbd0eee2f4e76056e59256a9a9f4d1e4f0fc3fd2a,compound_v3,32
2022-08-26 04:54:21.000 UTC,0x18c8f1222083997405f2e482338a4650ac02e1d6,compound_v3,194
2023-02-26 04:12:35.000 UTC,0xcada38b3d2e3d8714e783ae8c420b4024817e3e8,compound_v3,10
2022-11-06 15:56:47.000 UTC,0x308fd47d492cf32d0f504c2a3e82bc25583b455b,compound_v3,122
2023-02-18 19:10:23.000 UTC,0x75239990776877d0000115b8306961160b3f2d3d,compound_v3,18
2023-01-29 16:49:47.000 UTC,0x06cdacdc4697912f3a7b752bf8b504b39b9bccdf,compound_v3,38
2023-02-18 19:58:11.000 UTC,0xfc782b46682de0c0d668074d8a476ad4d5e45d0e,compound_v3,18
2022-11-27 05:36:23.000 UTC,0x74f3be2367374206f514100c0c8933dd5d363ccc,compound_v3,101
2023-01-15 01:41:59.000 UTC,0x8014a798ca117e4c44047f5c6cc617bc54296284,compound_v3,52
2022-09-17 01:49:11.000 UTC,0xcc42586c5f8faadf03bf9a56f21a80b99996fc05,compound_v3,172
2022-12-12 14:03:47.000 UTC,0xd929f314d29bcae2a6b04c170a062c8005673257,compound_v3,86
2022-09-17 03:08:23.000 UTC,0x11b50686d3983c14c0d0972a5e46e38e0d9b2e14,compound_v3,172
2023-01-16 03:23:11.000 UTC,0x59ad4311466bc783fa1ae79513d6fc647e98e77a,compound_v3,51
2022-09-08 17:07:04.000 UTC,0x9bb4fc55fd64f7f086d98f28da0db53546765fcc,compound_v3,181
2022-09-13 02:03:02.000 UTC,0xebeb55e2894cf2e284f76956c3089cd8d1f90fe2,compound_v3,176
2023-02-02 17:52:11.000 UTC,0x135a5c5f76beaf0c98c9d90079341d3c1a1c8098,compound_v3,34
2022-09-24 19:04:23.000 UTC,0x18cfacd7e0e63ba79a42ba3cc6412b2db07c89f9,compound_v3,165
2022-12-14 06:31:35.000 UTC,0xfd53b1dfcec47b755e96b6dfd99ff3d490e2ed3b,compound_v3,84
2023-02-23 14:05:59.000 UTC,0x3175f8cb88149021e66ac301626f2447f881a6ed,compound_v3,13
2022-09-16 23:16:47.000 UTC,0x383b06b2e0a53e9603e1672ea383e2c7c5744391,compound_v3,173
2023-01-24 23:53:23.000 UTC,0x9c85ecdae5b824567a143ca4f825d787f9bd6ffd,compound_v3,43
2022-11-22 09:34:11.000 UTC,0x814185bb33e787a638dfb27f551cf70333fb6412,compound_v3,106
2023-02-04 15:53:35.000 UTC,0x58869d7418a0198bd4dac3f3cea9912a1cd09f8f,compound_v3,32
2022-10-06 10:27:11.000 UTC,0x01c8a4a164952e9ae6316ee55b3f0a46091a1d63,compound_v3,153
2022-12-15 15:56:47.000 UTC,0x2d4e1aebf7ce679f8662f8f4c291c2955c3e5264,compound_v3,83
2022-09-21 03:08:11.000 UTC,0x3f3429d28438cc14133966820b8a9ea61cf1d4f0,compound_v3,168
2023-01-21 21:38:11.000 UTC,0xc4dd8e820ff8794301c67a74f4cd024676356532,compound_v3,46
2022-10-10 21:16:35.000 UTC,0x1a76ef3fc04af5012e608f0570e8666428cf6469,compound_v3,149
2023-02-06 11:39:47.000 UTC,0x51187222b8ae99c08f19a1298e5c2ffead0f6cf7,compound_v3,30
2022-11-10 02:56:11.000 UTC,0x8f157b9a0cc30c4d5d677984ca778b3ac08896c4,compound_v3,118
2022-12-01 12:51:11.000 UTC,0x3dc27165f9329afe2d0eb89dd8ed70fcb7473472,compound_v3,97
2022-09-19 18:15:23.000 UTC,0xaae79649901dc0e4a965646f3fa73d8e1b83d4fc,compound_v3,170
2023-01-24 07:16:59.000 UTC,0x067306591dcdc297fd757596c408f17188e2dde0,compound_v3,43
2022-09-22 14:54:59.000 UTC,0x4c3bcff150f05246234372f1f407e1386801a7d5,compound_v3,167
2022-10-15 13:54:23.000 UTC,0x4a44bdc4b6b8b0ffbac1fa3d8814da59402d9978,compound_v3,144
2022-09-19 10:12:35.000 UTC,0x2c49946a3840505753dddc5e60c23fbd19529c30,compound_v3,170
2022-11-22 23:30:23.000 UTC,0x061049747ca54631d0be813f1b9d2db4fcd8441c,compound_v3,106
2023-01-30 16:36:47.000 UTC,0x30485556753a449321d950cf8a4e7b6c1d3ce0aa,compound_v3,37
2022-09-12 00:20:06.000 UTC,0x195f7660f712654eb67a89e5cdd18e8b95bf1fc6,compound_v3,177
2023-01-28 22:10:35.000 UTC,0xf87664818adeaf179f82b7a9c6ba4520d7ded499,compound_v3,39
2023-02-23 10:22:11.000 UTC,0x46331769a8a01947e07c310704893076a3409d36,compound_v3,13
2022-08-26 01:50:46.000 UTC,0x94c7c5f905fc888ddc48c51a90b68ddec44f8d8c,compound_v3,194
2023-01-16 08:52:11.000 UTC,0x7224e2887d20c4286f928d43f2c2aeb94bbcd500,compound_v3,51
2023-02-13 12:38:23.000 UTC,0x3444cfdafa8d986760cd07d5f8dbf9d2d113ff67,compound_v3,23
2023-02-18 21:07:59.000 UTC,0xe6a632ed648f1f86c7cd786c2e9d2d4113b6bd7a,compound_v3,18
2023-02-13 02:54:47.000 UTC,0xdd1a45cf294268a286522a93a3b3e26952dbb195,compound_v3,23
2022-10-11 09:34:23.000 UTC,0x1e7e07e306d8b9e8fde77609744974b66f76f76d,compound_v3,148
2022-12-29 20:32:35.000 UTC,0xca12f1ecc57d00edd0fc190e71bf2ccdb1b493bf,compound_v3,69
2023-01-30 07:25:59.000 UTC,0xa3f1005a922b8f4a8a2a8c3fb881c3c5bbabcdc0,compound_v3,37
2023-02-14 09:00:35.000 UTC,0x582f09e431d249a986269a201ca5087dfe5a4efa,compound_v3,22
2023-01-21 07:26:47.000 UTC,0x0942e68b2e0388f841a6510e3b78a79b60128d90,compound_v3,46
2022-10-17 19:32:35.000 UTC,0xdbc0e13881380a87569bb6e851e4ca0623f3fe14,compound_v3,142
2022-08-30 09:28:14.000 UTC,0xc4dac69b2b0984690450b933f5053fdda09965b5,compound_v3,190
2023-02-12 07:40:35.000 UTC,0x44157fc26c845a0bdd1f233ccb1f1f46eb99bcbd,compound_v3,24
2023-02-14 14:28:23.000 UTC,0xc1fcec8e69b38bf8d5ba5bfd807c02ea80fdd2e3,compound_v3,22
2022-09-04 13:29:04.000 UTC,0xbc8ec3182e5243681a848d2a0fbf10df8ebfe230,compound_v3,185
2023-02-11 13:56:35.000 UTC,0x3007cee9a49793ae53ff8158e362cc0a2073365a,compound_v3,25
2022-08-26 01:20:11.000 UTC,0x9d7711db9cdeacb073d689e79c50c648820ac650,compound_v3,194
2022-09-03 15:17:03.000 UTC,0x000e340b4640316d90d611cf0fb9eda6ba93c087,compound_v3,186
2023-01-29 11:55:35.000 UTC,0x7904ca17b51b1aded2a5fdd8271711dc3e92e1fb,compound_v3,38
2022-12-31 15:09:23.000 UTC,0x70a8bd5d01f7a8b99aed8312bd4a8302e6e2fc89,compound_v3,67
2023-02-09 05:44:11.000 UTC,0xad5174a9e0888030be4e8b4a7be8abf9fa842cb5,compound_v3,27
2022-11-28 11:36:47.000 UTC,0xebb2058169f12bbbb27891938a0b891e47b312b4,compound_v3,100
2022-12-03 14:09:47.000 UTC,0xa8dd6149d4eeed24959a11b8566622d0eabeb31b,compound_v3,95
2022-09-21 09:42:23.000 UTC,0x9b0c19000a8631c1f555bb365bde308384e4f2ff,compound_v3,168
2023-01-31 09:27:59.000 UTC,0x76448fa2fae2f80ae88309876d088e7f01323db6,compound_v3,36
2023-02-11 12:34:47.000 UTC,0x7c44eef01a58ffc91f344e20583fe647533fbe04,compound_v3,25
2022-11-02 10:39:59.000 UTC,0x1198e9f01a9ef948de6685e074cb61e8c7808784,compound_v3,126
2022-10-05 15:14:59.000 UTC,0x2a3b551ada28441c3b30a71bd9ef35e29b63e356,compound_v3,154
2022-10-16 13:36:35.000 UTC,0xdba26a609737440456a54c2eeb6feffc4399d986,compound_v3,143
2023-02-16 07:53:23.000 UTC,0xdb2cfa0793a6062440bd7d6c1dfb45cd6da2f449,compound_v3,20
2022-09-01 07:41:20.000 UTC,0x63395d2788304f74a8ba80d21ea1697bb4d51671,compound_v3,188
2022-10-10 22:02:11.000 UTC,0xd3d555bb655acba9452bfc6d7cea8cc7b3628c55,compound_v3,149
2023-02-15 12:48:59.000 UTC,0x03f1c2cdc2646b4ced7bcf2c4a9824741eb66958,compound_v3,21
2022-09-28 16:45:35.000 UTC,0x6bd60f089b6e8ba75c409a54cdea34aa511277f6,compound_v3,161
2022-10-10 20:08:59.000 UTC,0x3f8fa6b9d3aa760ade4ced2282af9fead8615355,compound_v3,149
2023-02-28 15:38:47.000 UTC,0xa4c7d1f471fb6818bb41886b8767310af0cc72f0,compound_v3,8
2023-01-03 13:46:35.000 UTC,0xc50a66a990bf4ce0ff8b5c4e3b9c35144cfde8fc,compound_v3,64
2022-08-27 08:21:33.000 UTC,0x145d8c9a4e2f9812812954a2f09c6698aadeb571,compound_v3,193
2023-02-06 07:57:47.000 UTC,0x54e35a069ff7916d594c4b7fd404bd7688f589da,compound_v3,30
2022-11-09 09:52:59.000 UTC,0xba262a49004931bd65f077a045aeef8c5978376b,compound_v3,119
2022-09-15 09:25:59.000 UTC,0xe055301d25e254a1aa014ba8a0ee607389a350d1,compound_v3,174
2022-11-05 17:08:59.000 UTC,0xa583d8a38ed7150080313c24ed43d28b78a1350e,compound_v3,123
2023-02-23 23:42:47.000 UTC,0x4fabde849f3d23fb952ec868df6ae0eb97961207,compound_v3,13
2023-02-23 03:30:59.000 UTC,0xabcb83117c875419ab026d65b9a37978c6a87427,compound_v3,13
2022-08-26 09:31:06.000 UTC,0x81ad046ae9a7ad56092fa7a7f09a04c82064e16c,compound_v3,194
2022-10-04 04:20:35.000 UTC,0xbe7d51b6e11c68b91e2a16e9bdb456180b79171a,compound_v3,155
2023-02-17 07:16:23.000 UTC,0xf6b40d0dad0d2b28fe7fdc125cb0b5ea92c22da7,compound_v3,19
2022-11-17 22:39:11.000 UTC,0xa8bff2d050cee7b90c1040f17109fc89d2ce1bcb,compound_v3,111
2022-10-27 06:09:59.000 UTC,0x3495d06f7385ee5c42f0b755b12f67cf5f73708f,compound_v3,132
2023-01-31 12:56:47.000 UTC,0xdfd303f669ae1e263ce7d92ae2ac7f6e67b5dd06,compound_v3,36
2023-02-01 05:45:59.000 UTC,0x8e8192b98a4b1179cd1b5a18536a29d4844a928b,compound_v3,35
2023-01-28 01:22:35.000 UTC,0xc75c7ced9c97434c1d94ad846c55ed0984ab8152,compound_v3,39
2022-09-27 13:54:47.000 UTC,0x3592e6ecb531d742994762d1bc4c678e435926c7,compound_v3,162
2022-11-21 20:46:59.000 UTC,0x6bd263a8ce79750c4f5a4b428dba69f698a0a897,compound_v3,107
2022-10-12 03:37:23.000 UTC,0xbc8dafeaca658ae0857c80d8aa6de4d487577c63,compound_v3,147
2023-01-16 04:38:47.000 UTC,0x8c81ce5a6f4e1074b080979e31f667721b3b3e0b,compound_v3,51
2022-11-19 13:39:11.000 UTC,0x846bcc1354aff98f128809077d706bf234241194,compound_v3,109
2022-11-07 11:20:11.000 UTC,0x404c37c74fc1303d96e0946985a16d2663303771,compound_v3,121
2023-01-22 00:40:47.000 UTC,0x7c4612d66a6510f6f9d9bd361dddb25c45486c56,compound_v3,45
2023-01-16 04:40:59.000 UTC,0x346100378e0c0edeaafecdd861e12b656eedddc0,compound_v3,51
2022-11-19 09:12:35.000 UTC,0x7eb12f04effc4901d7520e4ebd62de512743feca,compound_v3,109
2023-03-02 05:35:59.000 UTC,0x8ff736827d6521502e3fddc1d9096e12e8832067,compound_v3,6
2023-02-01 00:56:23.000 UTC,0x3073ac44aa1b95f2fe71bb2eb36b9ce27892f8ee,compound_v3,35
2022-09-13 15:22:40.000 UTC,0x91384e96e280797f9cbe28dff2c01e87f972ec4f,compound_v3,176
2022-11-19 10:00:35.000 UTC,0xd8800c9d2e6dbea04735eb295f343ce3c1a76211,compound_v3,109
2022-12-14 13:01:59.000 UTC,0xc5d72d1ae1e460a8804489326985345ca060db5b,compound_v3,84
2022-08-30 11:27:49.000 UTC,0x25f2f439fc9d71cc8e497860085f98e29ce47b5e,compound_v3,190
2022-12-03 16:51:59.000 UTC,0xd8a334f636df76f83661f3deee8fbae2fd10151f,compound_v3,95
2022-08-29 08:33:57.000 UTC,0x459365ff23f2d51421c3c84057d7b187c3295811,compound_v3,191
2023-01-09 12:04:11.000 UTC,0x13f0b3e3351ff54ba8daf733167436d46cba8623,compound_v3,58
2023-01-26 06:34:59.000 UTC,0x933258bddd49beeca77f6d1889633c5429af45ea,compound_v3,41
2023-02-07 09:54:35.000 UTC,0xff32e57ceed15c2e07e03984bba66c220c06b13a,compound_v3,29
2022-09-25 09:36:11.000 UTC,0xd244ccda0d873d5b00273f0121ac25d9e80e547a,compound_v3,164
2022-08-27 22:20:18.000 UTC,0xabea0e3e392bac621054303ef195fa54c5b5ca9e,compound_v3,193
2022-10-26 06:31:23.000 UTC,0xa2dfaea03bf2140cab99e3de9f23f568c850b76a,compound_v3,133
2023-01-28 02:52:59.000 UTC,0x256bbb6c87772071caae1c615f37735150ba8245,compound_v3,39
2022-11-15 12:19:35.000 UTC,0x638e9ad05dbd35b1c19df3a4eaa0642a3b90a2ad,compound_v3,113
2023-01-22 22:16:47.000 UTC,0x48d6aaefc242078ff5f5fea63e71b98dd5068818,compound_v3,45
2022-08-26 01:00:26.000 UTC,0xb7741d42dd12178e0b03efbd1dfa6445f9c53849,compound_v3,194
2023-02-03 17:22:47.000 UTC,0x10c30a8b58bba3fbcbdcf1b5aa3930c7ee0873d2,compound_v3,33
2023-02-06 07:46:11.000 UTC,0x9feef5f51fdb694374e3d7bb3a8330631d298bfa,compound_v3,30
2023-02-16 13:48:59.000 UTC,0xe464e9b009c0e8adbe9f3d5098e741761988c5d9,compound_v3,20
2022-10-12 01:27:23.000 UTC,0x00cd2ff07447e2372549ac54fba8548bef968687,compound_v3,147
2022-12-18 19:38:59.000 UTC,0xbe81ad8fd494a11ecd2fe25f2d52d731a8cbd7ee,compound_v3,80
2023-01-28 07:50:23.000 UTC,0xf13d87279e272639d32d1b4edee9a71aad15868f,compound_v3,39
2022-12-20 21:10:11.000 UTC,0x94cb486eb43ba23159a7debac920b0fa7cb476fa,compound_v3,78
2022-11-24 16:54:11.000 UTC,0x292659de4a3be50b3a454083a7434fe7ced0f678,compound_v3,104
2022-10-25 11:51:23.000 UTC,0x1f3659d89fc2d7eeed3699f5f23445f8e5e427d9,compound_v3,134
2022-12-09 10:08:59.000 UTC,0xbe4be177cf558b81eaf7de239747ec2e8e91bc67,compound_v3,89
2023-02-12 14:26:11.000 UTC,0x2d361394ea6bf8a3e9cbc0d28c5426ef768a153d,compound_v3,24
2022-11-03 14:44:23.000 UTC,0xfb78db4d7732e29bd6eccebe08b56bd2b32c9aa1,compound_v3,125
2023-02-09 07:55:23.000 UTC,0x6640f1c6f59959b5dc85677465badf2b5f9141e8,compound_v3,27
2022-08-28 09:25:09.000 UTC,0x910e413dbf3f6276fe8213ff656726bdc142e08e,compound_v3,192
2023-02-07 22:57:11.000 UTC,0x15578446b17c0e3a6dbb4d07d990f3bbd1180e95,compound_v3,29
2022-08-28 20:57:12.000 UTC,0x227e93bc160fc34f1f31500dbf83619c6147aedb,compound_v3,192
2022-08-26 01:19:50.000 UTC,0x73d8bdee2850f7dc30ade2d09f7156a13737ee1a,compound_v3,194
2023-02-12 10:39:35.000 UTC,0x1d3add22363370b56a73888a84e6f8d64c55b26a,compound_v3,24
2023-02-20 02:06:23.000 UTC,0xa7a62d5fc2fb13aa2e4f66344686654dbc94fb93,compound_v3,16
2023-01-31 10:23:35.000 UTC,0x479bb9de1055f7fa478e79b8034d6afae44ca9f4,compound_v3,36
2022-09-11 08:52:34.000 UTC,0x73a5dea042aeb13e9e9f81246281173f3ae3b0c3,compound_v3,178
2023-01-12 21:39:35.000 UTC,0xa151776ef17740a435805e1367019518e16ce0dc,compound_v3,55
2023-02-09 16:01:59.000 UTC,0x3204f526a7ca628a3b2e8c272ff0e24f92511fc6,compound_v3,27
2022-10-04 14:41:35.000 UTC,0xb2acd3caab07d899ddab548794b16747d4922ca4,compound_v3,155
2022-08-26 03:02:30.000 UTC,0x97f477a142769715984b58fa5e81822c3e4253ad,compound_v3,194
2022-09-11 13:58:38.000 UTC,0x99980d92ebf8ce7e8d9ded4c59391b6e22bd4a5d,compound_v3,178
2023-01-16 20:02:47.000 UTC,0x4df60c6f409c88423c1912bcea5309dafaaf96cd,compound_v3,51
2023-01-06 01:49:59.000 UTC,0xba5c4adc5331729e107fefd422753a294a5549c4,compound_v3,61
2023-02-18 19:18:59.000 UTC,0x78d7df2543b97cba737401e4c274f44103a1f416,compound_v3,18
2022-09-15 23:31:47.000 UTC,0x9a2642039e9b323e702eba1c2069a73fa602746d,compound_v3,174
